Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2014,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2015,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2016,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2017,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2018,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2019,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2020,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2021,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2022,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92688,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2014,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2015,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2016,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2017,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2018,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2019,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2020,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2021,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2022,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92808,2023,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2016,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2017,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2018,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2019,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2020,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2021,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2022,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92649,2023,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2014,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2015,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2016,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2017,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2018,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2019,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2020,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2021,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2022,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92704,2023,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2014,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2015,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2016,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2017,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2018,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2019,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2020,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2021,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2022,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92618,2023,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2014,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
92649,2015,,,,
